event_id,event_date,event_time,event_location,event_item_id,agenda_number,agenda_sequence,matter_file,matter_name,matter_title,matter_type,matter_type_name,matter_status,matter_status_name,matter_intro_date,matter_passed_date,matter_enactment_date,matter_enactment_number,matter_requester,matter_body_name,title,action,action_text,passed,vote_type,consent,tally,mover,seconder,roll_call_flag,agenda_link,minutes_link,video_link,attachment_links,Agenda_item_fulltext,source,notice_date,sponsor,cosponsors,student_votes
FM-2020-03-10,2020-03-10,1:00 PM,LAUSD Board Room,FM-020-19/20,020-19/20,1,Res-020-19/20,,Increasing Equitable Access to Student Health Care,Resolution,Resolution,Adopted,Adopted,2019-11-19,2020-03-10,,,,Board of Education,Increasing Equitable Access to Student Health Care,Adopted,,1,Roll Call,0,Ayes: 6; Nays: 1,Monica Garcia,Nick Melvoin,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3615,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3615,,"Whereas, The Los Angeles Unified School District exists to provide every child in Los Angeles with a high-quality education and believes that the educational success of a child should never be dictated or hindered by inequitable access to basic health services, including vision and dental care;Whereas, The lived experience of our most vulnerable students demonstrates the reality of these critical inequities and the grave impact that an untreated toothache or inability to see the board in class can have on a student’s ability to learn; Whereas, While various District efforts and partnerships have helped us counter some of this inequity by providing vision and dental screenings to thousands of District students annually, there is still a large unmet need as 84 percent of our student population is living in poverty and the number of children in the United States living without health insurance has been on the rise since 2017;Whereas, The District emphatically strives to ensure the ability of all students to focus on learning and grow up healthy, and supports opportunities to increase equitable access and make it easier for underserved students to benefit from this important care at no cost;Whereas, In the 2018-19 school year alone, almost 50,000 students who failed a preliminary no-cost vision screening did not receive a follow-up exam, thereby potentially not receiving needed glasses because of missing paperwork;Whereas, In the current climate instigated by the current Federal administration’s cruel and inhumane immigration policies and practices, some of our most vulnerable families are more reluctant to provide personal information to any institutions for fear of repercussions; this may include the District, despite the District’s wholehearted efforts to ensure that families and students feel supported and protected in our schools and in communicating with the District;Whereas, California Senate Bill (SB) 379, signed into law in 2017, helped to streamline family consent for children to receive oral health assessments at school sites, stating that “if a school or school district hosts a free oral health assessment event at which licensed dentists or other licensed or registered dental health professionals perform school site assessments of pupils enrolled in the school, a pupil shall be given an oral health assessment unless the parent or legal guardian of the pupil has opted out of the school site assessment”;Whereas, This law permits “opt-out” consent for oral health assessments; yet the District has not implemented a policy to enable oral health services for our students through existing partnerships via this mechanism;  Whereas, The District affirms the constitutional rights of parents to make decisions about their children’s medical care, while also recognizing that California public schools are legally required to provide vision screenings in elementary school or upon first enrollment, and if we are then able to facilitate the necessary follow-up care with the proper health professionals, we can do more to ensure that no child who needs glasses has to live without glasses; and Whereas, School districts in California, such as Compton Unified, Inglewood Unified, Pasadena Unified, Lawndale Elementary, Lennox School District, Lynwood Unified, Paramount Unified, New Haven Unified, San Leandro Unified, Natomas Unified, Alum Rock Unified, Redwood City, Monterey Peninsula Unified, Mountain View-Whisman School District, and Newark Unified have all implemented successful “opt-out” consent programs for student eye exams; now, therefore, be itResolved, That by the start of the 2020-21 school year, the District will implement a program and strategy to ensure the maximum number of students annually: receive 1) no-cost dental screenings, and 2) vision examinations and - if needed - prescription glasses that may be utilized by families from qualified providers, unless their parent or guardian opts out after express advance notice; and, be it finallyResolved, That the District directs the Superintendent to work with the Office of Government Relations, the Office of Student Health and Human Services, The Los Angeles Trust for Children’s Health, the State Department of Education, and the State Legislative bodies to pursue any future legislation to permit districts to implement health services programs, as well as to receive necessary funding for providing basic health services needed to improve educational outcomes.",FileMaker Resolutions DB; Granicus Video Archives,2019-11-19,Nick Melvoin,Monica Garcia; Jackie Goldberg,
FM-2020-03-10,2020-03-10,1:00 PM,LAUSD Board Room,FM-033-19/20,033-19/20,2,Res-033-19/20,,March 21 as World Down Syndrome Awareness Day,Resolution,Resolution,Adopted,Adopted,2020-02-04,2020-03-10,,,,Board of Education,March 21 as World Down Syndrome Awareness Day,Adopted,,1,Roll Call,0,Ayes: 7,Nick Melvoin,Kelly Gonez,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3615,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3615,,"Whereas, Down Syndrome is a genetic occurrence caused by extra material in chromosome 21 that results in intellectual disability. It is not yet known why this occurs;Whereas, The estimated incidence of Down Syndrome is between 1 in 1,000 to 1 in 1,100 live births worldwide; Whereas, Each year approximately 3,000 to 5,000 children are born with this chromosome disorder and it is believed there are about 250,000 families in the United States of America who are affected by Down Syndrome; Whereas, The quality of life of people with Down Syndrome can be improved by meeting their health care needs, including regular check-ups with health professionals to monitor mental and physical condition and providing timely intervention, be it physiotherapy, occupational therapy, speech therapy, counselling or special education;Whereas, Individuals with Down Syndrome can achieve optimal quality of life through parental care and support, medical guidance and community-based support systems like inclusive education at all levels;Whereas, This facilitates their participation in society and the fulfilment of their personal potential; Whereas, The reality today is that society, at times, can demonstrate negative attitudes, low expectations, discrimination and exclusion, which can ensure that people with Down syndrome are left behind. This can occur in society, but also within the disability community and the Down syndrome community;Whereas, There is a need to build the capacity of people with Down Syndrome to meet the challenges faced across their lifetimes and to support them with the opportunities and tools needed to live fulfilling lives; Whereas, World Down Syndrome Day was first observed in 2006 in many countries around the world; Whereas, In December 2011, the United Nations General Assembly declared March 21 as World Down Syndrome Day; Whereas, This resolution was co-sponsored by 78 United Nations Member States; Whereas, Down Syndrome International (DSi) encourages people all over the world to choose their own activities and events on March 21 to help raise awareness of what Down syndrome is, what it means to have Down syndrome, and how people with Down syndrome play a vital role in our lives and communities; andWhereas, The 2020 DSi World Down Syndrome Day theme is “We Decide”, and is encouraging participation in a video campaign using #WorldDownSyndromeDay and #WDSD20; now, therefore, be itResolved, That the Governing Board of the Los Angeles Unified School District hereby proclaims March 21 as World Down Syndrome Awareness Day; and, be it finallyResolved, That the Superintendent encourage schools to hold activities during this day in honor of World Down Syndrome Awareness Day.",FileMaker Resolutions DB; Granicus Video Archives,2020-02-04,Scott Schmerelson,George McKenna III; Monica Garcia; Nick Melvoin; Jackie Goldberg; Kelly Gonez; Richard Vladovic; Frances Suavillo,
FM-2020-03-10,2020-03-10,1:00 PM,LAUSD Board Room,FM-035-19/20,035-19/20,3,Res-035-19/20,,Celebrating March as Women’s History Month and the 100th Year Anniversary of the Women’s Suffrage Movement,Resolution,Resolution,Adopted,Adopted,2020-02-04,2020-03-10,,,,Board of Education,Celebrating March as Women’s History Month and the 100th Year Anniversary of the Women’s Suffrage Movement,Adopted,,1,Roll Call,0,Ayes: 7,Monica Garcia,Kelly Gonez,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3615,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3615,,"Whereas, The Los Angeles Unified School District is committed to a goal of a 100% graduation rate for all students, regardless of their race, gender, disability or socioeconomic background; Whereas, The contributions of women have been publicly celebrated in the United States since 1980, as a result of the advocacy of the National Women’s History Project; Whereas, Children, as well as adults, have been inspired by the accomplishments of countless women; Whereas, Women have made significant and indispensable contributions to all aspects of society, including education, science, medicine, government, welfare, and the arts;  Whereas, Women serve our country at every level of government, from the military to the Supreme Court; Whereas, The contributions of well-known women are highlighted in literature, music, and film; Whereas, Each day, lesser-known women work steadfastly for the betterment of family, society, and humanity;  Whereas, The boldness and courageousness of powerful women in fighting for and securing the right to vote by ratification of the 19th Amendment to the Constitution of the United States on August 18, 1920, deserves special celebration by the District, especially during its 100th anniversary of ratification in 2020; Whereas, To create a more fair and just society, women of every race, class, and ethnic background have been leaders in every major progressive social movement, including the abolitionist movement, the emancipation movement, the suffrage movement, the industrial labor movement, the civil rights movement, and the environmental movement;   Whereas, Despite these invaluable contributions and increasing recognition, the role of women in society has been consistently overlooked and undervalued in the teaching and study of history; andWhereas, Additional education is needed in order to increase the people’s knowledge of the contributions of all women, especially women of color, to the development of society; now, therefore, be itResolved, That the Governing Board of the Los Angeles Unified School District celebrates March as Women’s History Month; Resolved further, That the Board encourages all schools, as a special component of regular social studies academic programs, to uplift the study of women’s leadership, especially during the suffrage movement and in advocacy for the 19th Amendment; Resolved further, That the Superintendent work with all schools to encourage students to learn more about the contributions and achievements of women and the opportunities available to them;Resolved further, That the Board officially commemorates the 100th anniversary of the 19th Amendment to the Constitution and recognizes the important role that its ratification played in advancing the rights of all women and fulfilling the promises of democratic values in our nation’s founding; and, be it finallyResolved, That the Board reaffirms previous resolutions commemorating women’s history, affirming the right to fair and equal pay for all employees, and protecting all workers from any form of sexual violence, harassment, or discrimination based on gender, gender identity, or sexual orientation.",FileMaker Resolutions DB; Granicus Video Archives,2020-02-04,Monica Garcia,George McKenna III; Scott Schmerelson; Nick Melvoin; Kelly Gonez; Richard Vladovic; Frances Suavillo,
FM-2020-03-10,2020-03-10,1:00 PM,LAUSD Board Room,FM-036-19/20,036-19/20,4,Res-036-19/20,,Honoring the Life and Legacy of Cesar E. Chavez,Resolution,Resolution,Adopted,Adopted,2020-02-04,2020-03-10,,,,Board of Education,Honoring the Life and Legacy of Cesar E. Chavez,Adopted,,1,Roll Call,0,Ayes: 7,Monica Garcia,Kelly Gonez,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3615,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3615,,"Whereas, Cesar E. Chavez was a true American hero, and the anniversary of his birth on March 31, 2020 provides a fitting opportunity to remember and honor his many contributions to social justice and equity; Whereas, In 1962 Cesar E. Chavez cofounded the United Farm Workers Union to contest poor treatment of workers in the fields, and sought to empower those workers by organizing the first union to acquire labor contracts for farm workers in the grape fields; Whereas, Cesar E. Chavez changed the attitudes of workers in the fields, and the nation far beyond, by leading them to live the La Causa slogan, “Si Se Puede”, by empowering all to fight for civil rights and to strive for justice for all minorities; Whereas, For more than three decades, Cesar E. Chavez led this groundbreaking organization by effecting social change through peaceful tactics such as fasts, boycotts, strikes, and pilgrimages; his union’s efforts influenced and inspired millions of Americans, forging a diverse national coalition of students, middle-class consumers, religious groups, and minorities in a hard-won struggle to achieve fair wages, medical coverage, pension benefits, humane living conditions, and perhaps most important, dignity and respect for the hundreds of thousands of farmworkers across the country; Whereas, Cesar E. Chavez believed that it is not enough to teach our young people to be successful, to seek achievement, and to make progress as individuals while forgetting about progress and prosperity for their community and while leaving friends and neighbors behind; he believed that our ambitions must be broad enough to include the aspirations and needs of others; Whereas, In 2000, the California Senate established March 31st as Cesar E. Chavez Day, a statewide holiday in recognition of the life of this outstanding Mexican-American labor leader and the contributions he has made; Whereas, The Cesar E. Chavez Day of Service and Learning was created for public school children to promote service to the communities of California in honor of the life and work of Cesar E. Chavez; Whereas, An array of American streets, schools and even a national monument are named after Cesar E. Chavez, including the United States Naval Ship Cesar E. Chavez which debuted in 2011; Whereas, Even after his death in 1993, his message of non-violence, unity, and justice of all people continues on today; and Whereas, In 2014 President Barack Obama proclaimed March 31st as Cesar E. Chavez Day in the United States, with Americans being urged to “observe this day with appropriate service, community, and educational programs to honor Cesar E. Chavez’s enduring legacy”; now, therefore, be it Resolved, That the Governing Board of the Los Angeles Unified School District celebrates March 31st as Cesar E. Chavez Day to honor his legacy and will observe it on April 3, 2020; and, be it finally Resolved, That the Superintendent encourages students, staff, school administrators, teachers, and community members to implement service-learning projects based on his life, work, and values, and realize the full intent of the State-established Cesar Chavez Day of Service and Learning.",FileMaker Resolutions DB; Granicus Video Archives,2020-02-04,Monica Garcia,George McKenna III; Scott Schmerelson; Nick Melvoin; Kelly Gonez; Richard Vladovic; Frances Suavillo,
FM-2020-02-10,2020-02-10,,LAUSD Board Room,FM-026-19/20,026-19/20,5,Res-026-19/20,,Black Lives Matter at School Week of Action,Resolution,Resolution,Adopted,Adopted,2020-01-14,2020-02-10,,,,Board of Education,Black Lives Matter at School Week of Action,Adopted,,1,Roll Call,0,Ayes: 7,Kelly Gonez,Nick Melvoin,1,,,,,"Whereas, A national movement of teachers, parents, administrators, and scholars have come together to proclaim an annual week of action, affirmation, and solidarity called the Black Lives Matter at School Week of Action; Whereas, The annual Black Lives Matter at School Week of Action will take place this year during the week of February 3–7 to coincide with and augment Black History Month; Whereas, Schools should be places for encouraging equity, fostering understanding, and creating pathways to freedom and justice for all people; Whereas, The Black Lives Matter at School Week of Action is intended to highlight, uplift, and affirm the rich history and contributions of the Black community and to cultivate in Black students a sense of pride, self-worth, and self-love; Whereas, The Black Lives Matter at School Week of Action is further intended to encourage ongoing critical reflection and courageous conversations concerning systemic racism, social injustice, racial and ethnic bias; and to affirm the right of Black students to be treated with respect and dignity within schools and communities; Whereas, The Black Lives Matter at School Week of Action may, on the initiative of educators, staff, and students, offer a variety of educational opportunities, such as workshops, panel discussions, cultural events, instructional activities, and expressions of unity; andWhereas, The National Education Association endorsed the Black Lives Matter at School Week of Action at its 2018 Representative Assembly and educators and school communities in Seattle, Washington, Washington, D.C., Rochester City, New York, and Howard County, Maryland, among others, have already endorsed or began implementing the Black Lives Matter at School Week of Action; now, therefore, be itResolved, That the Governing Board of the Los Angeles Unified School District welcomes the participation of educators, staff, and students in community-based activities and events related to the Black Lives Matter at School Week of Action occurring during February 3-7, 2020, or in any future week, month or time; and, be it finallyResolved, That the Board invites educators across grade levels and content areas to use resources that are inclusive of all our diverse learners to enrich instruction throughout the whole year.",FileMaker Resolutions DB,2020-01-14,Jackie Goldberg,George McKenna III; Kelly Gonez; Frances Suavillo; Monica Garcia; Nick Melvoin,Tyler Okeke: Advisory; Leon Popa: Advisory; Karen Calderon: Advisory; Benjamin Holtzman: Advisory; Kamarie Brown: Advisory
FM-2020-02-04,2020-02-04,1:00 PM,LAUSD Board Room,FM-028-19/20,028-19/20,6,Res-028-19/20,,Schools and Local Communities Funding Act of 2020,Resolution,Resolution,Adopted,Adopted,2020-01-14,2020-02-04,,,,Board of Education,Schools and Local Communities Funding Act of 2020,Adopted,,1,Roll Call,0,Ayes: 7,Kelly Gonez,Nick Melvoin,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3601,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3601,,"Whereas, For four decades, school districts in California have experienced underinvestment and devastating cuts causing California’s school funding to fall behind and resulting in fewer services and resources for students and teachers;Whereas, The lack of adequate local funding is the result of an inequitable tax system in which corporations and wealthy investors do not pay their fair share in property taxes;Whereas, Loopholes in California’s property tax system allows a fraction of major commercial and industrial properties to avoid regular reassessment and use shady schemes to hide change in ownership; Whereas, These loopholes and tax schemes result in millions of dollars going to corporations and wealthy investors rather than to schools and local communities for essential services;Whereas, Experts estimate that the California Schools and Local Communities Funding Act reclaims $12 billion in property tax revenue every year to ensure that our schools and communities have the resources to educate all of our kids and the services to support all of our families;Whereas The California Schools and Local Communities Funding Act does not affect property taxes for homeowners or renters because the initiative exempts all residential property; Whereas, Academic researchers at the University of Southern California (USC) have identified that the vast majority of the reclaimed revenue will come from just a fraction of large properties; Whereas, California schools are falling behind, ranking lowest in the nation with the largest number of students per teacher and the fewest counselors per student;Whereas, Per-pupil funding has declined from the top 10 in the nation to 39th;Whereas, The top-ranked state spends $10,259 more per-pupil to educate their children than California spends; Whereas, The measure invests up to $4 billion annually for K-14 schools to ensure that our kids receive the world-class education they deserve;Whereas, California should be a leader in innovation by educating the next generation of students to compete in the global economy;Whereas, The California Schools and Local Communities Funding Act guarantees funding to all school districts, over and above Proposition 98 funding, and following the Local Control Funding Formula (LCFF) to all students in need in all districts; Whereas, The measure also provides billions in funding yearly for cities, counties, and special districts in locally controlled revenues for affordable housing, parks, libraries, emergency responders, health and human services, libraries, public infrastructure, and much more; Whereas, The measure incentivizes the development of residential units and provides more funding for communities to invest in affordable housing;Whereas, The measure provides new tax incentives to spur new investment in small businesses by eliminating the business personal property tax on equipment for California’s small businesses; Whereas, The measure also exempts all small business owners whose property is worth $3 million or less; Whereas, The measure levels the playing field for businesses that already pay their fair share in our communities; andWhereas, The California Schools and Local Communities Funding Act of 2020 is on the November 2020 ballot; now, therefore, be itResolved. That the Los Angeles Unified School District endorses the California Schools and Local Communities Funding Act of 2020 for a ballot measure in November 2020.",FileMaker Resolutions DB; Granicus Video Archives,2020-01-14,Jackie Goldberg,George McKenna III; Scott Schmerelson; Nick Melvoin; Monica Garcia; Kelly Gonez,
FM-2020-02-04,2020-02-04,1:00 PM,LAUSD Board Room,FM-029-19/20,029-19/20,7,Res-029-19/20,,Recognizing and Reaffirming Los Angeles Unified School District’s Commitment to Serving Students with Moderate-to-Severe Disabilities,Resolution,Resolution,Adopted,Adopted,2020-01-14,2020-02-04,,,,Board of Education,Recognizing and Reaffirming Los Angeles Unified School District’s Commitment to Serving Students with Moderate-to-Severe Disabilities,Adopted,,1,Roll Call,0,Ayes: 7,Kelly Gonez,Nick Melvoin,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3601,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3601,,"Whereas, The Los Angeles Unified School District proudly serves over 84,000 students receiving special education services;Whereas, The number and percentage of students with moderate to severe disabilities served by the District has steadily increased each year, with the District serving over 24,000 students with moderate to severe disabilities in the 2018-19 school year, an 11 percent increase from 2002-03;Whereas, The chronic underfunding of the federal law now known as the Individuals with Disabilities Education Act of 1975 (IDEA) by the federal government places an additional funding burden on states, local school districts, and taxpayers to pay for needed services, and often means using local budget dollars to cover the federal shortfall, ultimately shortchanging other school programs that students with disabilities often also benefit from;Whereas, In the 2018-19 school year the District spent over $1.7 billion in special education costs, with federal IDEA funding only reaching $108 million, accounting for just 6 percent of the District’s expenditures, woefully short of Congress’ commitment upon IDEA’s passage to 40 percent of the additional costs necessary to provide a free and appropriate public education to students with disabilities;Whereas, According to the California Legislative Analyst's Office, local funding has been covering an increasing share of special education expenditures, 61 percent in 2017-18 as compared to 49 percent in 2007-08, with an estimated two-thirds of the cost increases due to a rise in the incidence of students with moderate to severe disabilities (November 2019);Whereas, The inadequate level of funding for Special Education at both the federal and state level does not differentiate funding based on the severity of the student’s disability and therefore fails to recognize the additional resources required to adequately meet the needs of students with moderate to severe disabilities;Whereas, The majority of the current state funding structure for Special Education is based on student attendance (AB 602) providing Special Education Local Plan Areas (SELPAs) funding based on their overall student attendance, regardless of how many students with disabilities the SELPA serves or the services they provide; andWhereas, The District proudly operates 13 Special Education and Career Transition Centers which provide students with a robust instructional program that meets eachindividual student’s unique needs and prepares them and their families for their transition beyond secondary school; now, therefore, be itResolved, That the Governing Board of the Los Angeles Unified School District recognizes and celebrates the unique assets and needs of our students with moderate to severe disabilities and is proud to serve them and their families in light of the shameful historic exclusion of students with moderate to severe disabilities;Resolved further, That the District formally recognizes December 2nd as Annual Special Education Day and encourages all schools and students to celebrate the diversity of their peers with disabilities;Resolved further, That the Board commits to continued advocacy for additional resources that will adequately resource and sustain the instructional programs and services for our students with moderate-to-severe disabilities, such as increasing California’s funding allocations to meet the increases in special education costs, particularly for students with moderate to severe disabilities, Congress passing the IDEA Full Funding Act (H.R. 1878) and Funding Early Childhood is the Right IDEA Act (H.R. 4107);Resolved further, That the Superintendent is directed to develop an advocacy strategy, at both the state and federal level, that is inclusive of families and educators of students with disabilities in order to improve the statewide special education system as well as push for sustained resources required to operate the District’s special education programs; and, be it finallyResolved, That the Superintendent is directed to develop more regular opportunities for parents and families of Students with moderate-to-severe disabilities to engage with the District to provide meaningful feedback, opportunities for continuous improvement and strengthen partnerships and resources.",FileMaker Resolutions DB; Granicus Video Archives,2020-01-14,Kelly Gonez,Jackie Goldberg; Scott Schmerelson; Richard Vladovic; Nick Melvoin,
FM-2020-02-04,2020-02-04,1:00 PM,LAUSD Board Room,FM-030-19/20,030-19/20,8,Res-030-19/20,,Celebration of Black History Month 2020,Resolution,Resolution,Adopted,Adopted,2020-02-04,2020-02-04,,,,Board of Education,Celebration of Black History Month 2020,Adopted,,1,Roll Call,0,Ayes: 7,Kelly Gonez,Nick Melvoin,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3601,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3601,,"Whereas, Black History Month, or National African American History Month, is an annual celebration of achievements by Black Americans and a time for recognizing the central role of African Americans in United States history; Whereas, Carter G. Woodson, a Harvard trained historian, like W.E.B. DuBois before him, believed that truth would not be denied and that reason would prevail over prejudice, and as a result announced “Negro History Week” in 1925 to raise awareness of the contributions of African Americans; Whereas, It is commonly stated that Carter G. Woodson selected February as the month to host “Negro History Week” because it encompasses the birthdays of two great Americans who played a prominent role in shaping black history, namely Abraham Lincoln and Frederick Douglass, whose birthdays are February 12th and 14th respectively; Whereas, Carter G. Woodson believed that history was created by great people and not simply great men; he envisioned the study and celebration of Black people as a race, not simply as the producers of great men and emphasized the contributions of countless Black men and women who contributed to the advancement of human civilization;Whereas, Since 1976, the commemoration was extended from a week-long event to the entire month of February; Whereas, Every United States President has officially designated the month of February as Black History Month and other countries around the world, including Canada and the United Kingdom, also devote a month to celebrating Black history; Whereas, The legacy of Carter G. Woodson lives on in the continued work of the Association for the Study of African American Life and History (ASALH), an organization now in its Centennial Year; Whereas, The 2020 theme for Black History Month established by the ASALH is “African Americans and the Vote;”Whereas, The story of America and the continuous fight for voting rights cannot be told without reflecting on the 20 enslaved Africans from the nations of Ndongo and Kongo who arrived in the English Colony of Virginia in August, 1619;Whereas, The year 2020 marks the sesquicentennial of the Fifteenth Amendment (1870) and the right to vote for Black Men after the Civil War; Whereas, The year 2020 also marks the centennial of the Nineteenth Amendment and the culmination of the women’s suffrage movement;Whereas, The story of the struggle for equal citizenship for African Americans can be documented by the significance of the important contribution of black suffragists occurred not only within the larger women’s movement, but within the larger black voting rights movement;Whereas, The 2020 Black History Month theme, African Americans and the Vote, has a rich and long history, which begins at the turn of the nineteenth century, i.e., in the era of the Early Republic, with the states’ passage of laws that democratized the vote for white men while disfranchising free black men;Whereas, Even before the Civil War, black men petitioned their legislatures and the US Congress, seeking to be recognized as voters;Whereas, Tensions between abolitionists and women’s suffragists first surfaced in the aftermath of the Civil War, while black disfranchisement laws in the late nineteenth and early twentieth centuries undermined the guarantees in the Fourteenth and Fifteenth Amendments for the great majority of southern blacks until the Voting Rights Act of 1965; Whereas, Through voting-rights campaigns and legal actions from the turn of the twentieth century to the mid-1960s, Black Americans made their voices heard as to the importance of the vote and indeed continues in the courts today; andWhereas, Our democracy’s founding ideals were false when they were written, but Black Americans have continuously fought to make them true; now, therefore, be itResolved, That the Governing Board of the Los Angeles Unified School District recognizes February as National Black History Month;Resolved further, That the Board acknowledges that all people of the United States are beneficiaries of the wealth of history given to all by Black Culture, Black Advocacy and Black Civic Engagement; Resolved further, That the Board direct the Superintendent to promote and encourage all eligible students to begin their public engagement and pre-register to vote at age 16 and 17 and register all 18 year old students to vote; Resolved further, That the Board direct the Superintendent to convene a committee or working group to identify strategies and tactics to align resources targeted toward closing the gap of academic achievement outcomes for Black Students, and, be it finallyResolved, That the Superintendent will work with educators, librarians, all the schools of the District, and the community to recognize and celebrate this month with appropriate programs, ceremonies, and activities that generate in-depth discussion of the complex factual history of the United States and the legacy of Black Americans.",FileMaker Resolutions DB; Granicus Video Archives,2020-02-04,George McKenna III,Kelly Gonez; Scott Schmerelson; Monica Garcia; Nick Melvoin; Richard Vladovic; Frances Suavillo,
FM-2020-02-04,2020-02-04,1:00 PM,LAUSD Board Room,FM-031-19/20,031-19/20,9,Res-031-19/20,,Los Angeles Unified School District Sponsorship of Earth Day Greater Los Angeles 2020,Resolution,Resolution,Adopted,Adopted,2020-02-04,2020-02-04,,,,Board of Education,Los Angeles Unified School District Sponsorship of Earth Day Greater Los Angeles 2020,Adopted,,1,Roll Call,0,Ayes: 7,Kelly Gonez,Nick Melvoin,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3601,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3601,,"Whereas, April 22, 2020 marks the 50th anniversary of the original Earth Day; Whereas, A massive gathering to acknowledge and celebrate the 50th anniversary of Earth Day is being organized in Los Angeles at Grand Park/Civic Center  on Sunday, April 19, 2020; Whereas, The Governing Board of the Los Angeles Unified School District recognizes the value of continuing to raise environmental literacy among District students and youth in general; Whereas, The District is committed to the goal of nurturing greater environmental awareness through curriculum and students engagement; Whereas, Youth from across Los Angeles should have the opportunity to be aware of and to attend an Earth Day celebration event with their families and friends; Whereas, The District  has established itself as a national role model for our energy conservation efforts, energy saving practices, and is now committed to transitioning to 100% clean, renewable energy; andWhereas, Becoming a sponsor of Earth Day Greater Los Angeles 2020  requires no financial commitment; now, therefore, be it Resolved, That the Los Angeles Unified District agrees to join dozens of local organizations and agencies as a co-sponsor of Earth Day Greater Los Angeles 2020 on April 19, 2020, and commits to promoting, encouraging and supporting teacher, student, and parent participation and engagement in the event.",FileMaker Resolutions DB; Granicus Video Archives,2020-02-04,Scott Schmerelson,Jackie Goldberg; George McKenna III; Richard Vladovic; Frances Suavillo,
FM-2020-02-04,2020-02-04,1:00 PM,LAUSD Board Room,FM-032-19/20,032-19/20,10,Res-032-19/20,,Public Schools Week 2020,Resolution,Resolution,Adopted,Adopted,2020-02-04,2020-02-04,,,,Board of Education,Public Schools Week 2020,Adopted,,1,Roll Call,0,Ayes: 7,Kelly Gonez,Nick Melvoin,1,https://lausd.granicus.com/AgendaViewer.php?view_id=4&clip_id=3601,,https://lausd.granicus.com/MediaPlayer.php?view_id=4&clip_id=3601,,"Whereas, Public education is the cornerstone institution in a 21st-century democracy;Whereas, Public schools in the United States are where students from all backgrounds come to be educated about the values and beliefs that hold the people of the United States together as a nation;Whereas, Public schools prepare young people of the United States to contribute to the society, economy, and citizenry of the country;Whereas, Ninety percent of children in the United States attend public schools, and are being educated by 3.2 million teachers; that is 50.8 million students regardless of race, ability, wealth, language, country of origin, or needs; Whereas, The Los Angeles Unified School District is the second-largest public-school district in the nation with a student population of approximately 674,000;Whereas, The District is the second largest employer in Los Angeles County; with a total of 66,523 teachers, administrators and personnel; Whereas, We believe that Local, State, and Federal lawmakers must prioritize support for strengthening our public schools and supporting district and school leaders in partnership with educators, parents, and other local education stakeholders;Whereas, We also believe that Local, State, and Federal lawmakers must support services and programs such as counseling, extracurricular activities, and mental health supports that are critical to help students engage in learning;Whereas, We agree that Public schools should foster inclusive, safe, and high-quality environments where children can learn to think critically, problem solve, and build relationships;Whereas, Public schools should provide an environment in which all students can have the opportunity to succeed beginning in their earliest years, regardless of who they are or where they live;Whereas, We implore Congress to support efforts to advance equal opportunity and excellence in public education and to implement continuous improvement and evidence-based practices;Whereas, Every child should receive an education that helps the child reach the child’s full potential and to attend schools that offer a high-quality educational experience;Whereas, Federal funding, in addition to local and state funds, supports the access of students to inviting classrooms, well-prepared educators, and services to support healthy  students, such as nutrition and after school programs;Whereas, Teachers, paraprofessionals, and principals strive to provide a well-rounded education and to create joy in learning;Whereas, Superintendents, principals, teachers, administrators, paraprofessionals, and parents make public schools vital components of communities and are working hard to improve educational outcomes for children across the country; andWhereas, Public Schools Week is an annual event for parents, administrators, teachers, specialists, teacher educators and school board members to host events for their communities and reach out to lawmakers, businesses, and other community members; now therefore, be it Resolved, That by the adoption of this resolution, the Governing Board of the Los Angeles Unified School District hereby declares the week of February 24 through February 28, 2020, as ‘‘Public Schools Week’’;Resolved further, That the Superintendent and the Board expresses its commitment to organize activities and events to observe ‘‘Public Schools Week’’; and, be it finallyResolved, That the Superintendent and the Board will continue to work with the Office of Government Relations to advocate for increased funding for public K-12 education through legislation, statewide ballot initiatives and other measures in order to increase academic excellence for our students and invest in our nation’s future.",FileMaker Resolutions DB; Granicus Video Archives,2020-02-04,Scott Schmerelson,Jackie Goldberg; Kelly Gonez; George McKenna III; Monica Garcia; Richard Vladovic; Frances Suavillo,
